

*** Results Summary for CNN Model Architecture RESNET ***
            N Images:  40
Real: polar bear                 Classifier: ice bear, polar bear, ursus maritimus, thalarctos maritimus
Real: gecko                      Classifier: tailed frog, bell toad, ribbed toad, tailed toad, ascaphus trui
Real: cocker spaniel             Classifier: cocker spaniel, english cocker spaniel, cocker
Real: gecko                      Classifier: african chameleon, chamaeleo chamaeleon
Real: golden retriever           Classifier: golden retriever              
Real: german shepherd dog        Classifier: german shepherd, german shepherd dog, german police dog, alsatian
Real: german shepherd dog        Classifier: german shepherd, german shepherd dog, german police dog, alsatian
Real: cat                        Classifier: egyptian cat                  
Real: golden retriever           Classifier: golden retriever              
Real: basset hound               Classifier: basset, basset hound          
Real: poodle                     Classifier: standard poodle               
Real: boston terrier             Classifier: boston bull, boston terrier   
Real: miniature schnauzer        Classifier: miniature schnauzer           
Real: saint bernard              Classifier: saint bernard, st bernard     
Real: skunk                      Classifier: skunk, polecat, wood pussy    
Real: german shorthaired pointer Classifier: german shorthaired pointer    
Real: basenji                    Classifier: basenji                       
Real: boston terrier             Classifier: boston bull, boston terrier   
Real: poodle                     Classifier: standard poodle               
Real: great dane                 Classifier: great dane                    
Real: dalmatian                  Classifier: dalmatian, coach dog, carriage dog
Real: basenji                    Classifier: basenji                       
Real: dalmatian                  Classifier: dalmatian, coach dog, carriage dog
Real: saint bernard              Classifier: saint bernard, st bernard     
Real: rabbit                     Classifier: wood rabbit, cottontail, cottontail rabbit
Real: golden retriever           Classifier: golden retriever              
Real: beagle                     Classifier: beagle                        
Real: cat                        Classifier: tabby, tabby cat              
Real: boxer                      Classifier: boxer                         
Real: beagle                     Classifier: walker hound, walker foxhound 
Real: dalmatian                  Classifier: dalmatian, coach dog, carriage dog
Real: collie                     Classifier: collie                        
Real: beagle                     Classifier: beagle                        
Real: golden retriever           Classifier: leonberg                      
Real: great pyrenees             Classifier: great pyrenees                
Real: fox squirrel               Classifier: fox squirrel, eastern fox squirrel, sciurus niger
Real: great pyrenees             Classifier: kuvasz                        
Real: great horned owl           Classifier: great grey owl, great gray owl, strix nebulosa
Real: boston terrier             Classifier: boston bull, boston terrier   
Real: cat                        Classifier: norwegian elkhound, elkhound  
Real: polar bear                 Classifier: ice bear, polar bear, ursus maritimus, thalarctos maritimus
Real: gecko                      Classifier: tailed frog, bell toad, ribbed toad, tailed toad, ascaphus trui
Real: cocker spaniel             Classifier: cocker spaniel, english cocker spaniel, cocker
Real: gecko                      Classifier: african chameleon, chamaeleo chamaeleon

INCORRECT Dog Breed Assignment:
Real: beagle                       Classifier: walker hound, walker foxhound 
Real: golden retriever             Classifier: leonberg                      
Real: great pyrenees               Classifier: kuvasz                        
